subID,experiment,group,self.c,diff,post_score,pretest,FA,US,AES,END,NOV,INV,totalENG,INT_ENJ,COMP,EFFORT,PRESS
a01,Replication,self,1,E2,495,869,,,,,,,,,,,
a02,Replication,self,1,E2,22,1062,,,,,,,,,,,
a03,Replication,self,1,E2,-72,1450,,,,,,,,,,,
a04,Replication,self,1,E2,177,1157,,,,,,,,,,,
a05,Replication,self,1,E2,-51,1146,,,,,,,,,,,
a06,Replication,self,1,E2,336,1541,,,,,,,,,,,
a07,Replication,self,1,E2,-24,1050,,,,,,,,,,,
a08,Replication,self,1,E2,349,841,,,,,,,,,,,
a09,Replication,self,1,E2,-19,649,,,,,,,,,,,
a10,Replication,self,1,E2,-157,1459,,,,,,,,,,,
a11,Replication,self,1,E2,230,660,,,,,,,,,,,
a12,Replication,self,1,E2,324,854,,,,,,,,,,,
a13,Replication,self,1,E2,215,1129,,,,,,,,,,,
a14,Replication,self,1,E2,372,1401,,,,,,,,,,,
a15,Replication,self,1,E2,-17,1152,,,,,,,,,,,
a16,Replication,self,1,E2,412,1266,,,,,,,,,,,
a17,Replication,self,1,E2,17,1103,,,,,,,,,,,
a18,Replication,self,1,E2,130,1156,,,,,,,,,,,
a19,Replication,self,1,E2,605,1456,,,,,,,,,,,
a20,Replication,self,1,E2,215,1379,,,,,,,,,,,
a21,Replication,self,1,E2,319,1267,,,,,,,,,,,
a22,Replication,self,1,E2,308,1661,,,,,,,,,,,
a23,Replication,self,1,E2,-74,1046,,,,,,,,,,,
a24,Replication,self,1,E2,-250,754,,,,,,,,,,,
a25,Replication,self,1,E2,-228,354,,,,,,,,,,,
a26,Replication,self,1,E2,7,1144,,,,,,,,,,,
a27,Replication,self,1,E2,-60,1060,,,,,,,,,,,
a28,Replication,self,1,E2,-76,1284,,,,,,,,,,,
a29,Replication,self,1,E2,213,1436,,,,,,,,,,,
a30,Replication,self,1,E2,332,1257,,,,,,,,,,,
l01,Replication,yoked,-1,E2,474,1778,,,,,,,,,,,
l02,Replication,yoked,-1,E2,59,1152,,,,,,,,,,,
l03,Replication,yoked,-1,E2,-53,749,,,,,,,,,,,
l04,Replication,yoked,-1,E2,248,1447,,,,,,,,,,,
l05,Replication,yoked,-1,E2,-254,1259,,,,,,,,,,,
l06,Replication,yoked,-1,E2,140,738,,,,,,,,,,,
l07,Replication,yoked,-1,E2,-244,1365,,,,,,,,,,,
l08,Replication,yoked,-1,E2,141,965,,,,,,,,,,,
l09,Replication,yoked,-1,E2,-130,1150,,,,,,,,,,,
l10,Replication,yoked,-1,E2,-51,1148,,,,,,,,,,,
l11,Replication,yoked,-1,E2,294,1256,,,,,,,,,,,
l12,Replication,yoked,-1,E2,165,1165,,,,,,,,,,,
l13,Replication,yoked,-1,E2,333,1345,,,,,,,,,,,
l14,Replication,yoked,-1,E2,133,498,,,,,,,,,,,
l15,Replication,yoked,-1,E2,78,447,,,,,,,,,,,
l16,Replication,yoked,-1,E2,-336,1351,,,,,,,,,,,
l17,Replication,yoked,-1,E2,-52,1431,,,,,,,,,,,
l18,Replication,yoked,-1,E2,291,1157,,,,,,,,,,,
l19,Replication,yoked,-1,E2,-35,1066,,,,,,,,,,,
l20,Replication,yoked,-1,E2,219,1360,,,,,,,,,,,
l21,Replication,yoked,-1,E2,290,1363,,,,,,,,,,,
l22,Replication,yoked,-1,E2,-146,1589,,,,,,,,,,,
l23,Replication,yoked,-1,E2,162,1557,,,,,,,,,,,
l24,Replication,yoked,-1,E2,407,1162,,,,,,,,,,,
l25,Replication,yoked,-1,E2,-322,927,,,,,,,,,,,
l26,Replication,yoked,-1,E2,569,1483,,,,,,,,,,,
l27,Replication,yoked,-1,E2,-48,1401,,,,,,,,,,,
l28,Replication,yoked,-1,E2,-67,1564,,,,,,,,,,,
l29,Replication,yoked,-1,E2,313,1045,,,,,,,,,,,
l30,Replication,yoked,-1,E2,154,1100,,,,,,,,,,,
s01,Leiker et al. (2016),self,1,E2,293,1549,,,,,,,,,,,
s02,Leiker et al. (2016),self,1,E2,320,952,,,,,,,,,,,
s03,Leiker et al. (2016),self,1,E2,-269,1342,,,,,,,,,,,
